python version 3.10.0
upgrade pip

pip install git+https://github.com/huggingface/transformers.git

pip install aiohttp==3.9.5
pip install aiosignal==1.3.1
pip install asgiref==3.8.1
pip install asttokens==2.4.1
pip install async-timeout==4.0.3
pip install attrs==23.2.0
pip install certifi==2024.2.2
pip install cffi==1.16.0
pip install charset-normalizer==3.3.2
pip install colorama==0.4.6
pip install contourpy==1.2.1
pip install cycler==0.12.1
pip install datasets==2.19.0
pip install decorator==5.1.1
pip install dill==0.3.8
pip install Django==4.2.11
pip install exceptiongroup==1.2.1
pip install executing==2.0.1
pip install filelock==3.14.0
pip install fonttools==4.51.0
pip install frozenlist==1.4.1
pip install fsspec==2024.3.1
pip install huggingface-hub==0.22.2
pip install HyperPyYAML==1.2.2
pip install idna==3.7
pip install intel-openmp==2021.4.0
pip install ipython==8.24.0
pip install jedi==0.19.1
pip install Jinja2==3.1.3
pip install joblib==1.4.0
pip install kiwisolver==1.4.5
pip install MarkupSafe==2.1.5
pip install matplotlib==3.8.4
pip install matplotlib-inline==0.1.7
pip install mkl==2021.4.0
pip install mpmath==1.3.0
pip install multidict==6.0.5
pip install multiprocess==0.70.16
pip install networkx==3.3
pip install numpy==1.26.4
pip install packaging==24.0
pip install pandas==2.2.2
pip install parso==0.8.4
pip install pillow==10.3.0
pip install prompt-toolkit==3.0.43
pip install pure-eval==0.2.2
pip install pyarrow==16.0.0
pip install pyarrow-hotfix==0.6
pip install pycparser==2.22
pip install Pygments==2.17.2
pip install PyMySQL==1.1.0
pip install pyparsing==3.1.2
pip install python-dateutil==2.9.0.post0
pip install pytz==2024.1
pip install PyYAML==6.0.1
pip install regex==2024.4.28
pip install requests==2.31.0
pip install ruamel.yaml==0.18.6
pip install ruamel.yaml.clib==0.2.8
pip install safetensors==0.4.3
pip install scipy==1.13.0
pip install sentencepiece==0.2.0
pip install setuptools==57.4.0
pip install six==1.16.0
pip install soundfile==0.12.1
pip install speechbrain==1.0.0
pip install sqlparse==0.5.0
pip install stack-data==0.6.3
pip install sympy==1.12
pip install tbb==2021.12.0
pip install tokenizers==0.19.1
pip install torch==2.3.0
pip install torchaudio==2.3.0
pip install tqdm==4.66.2
pip install traitlets==5.14.3
pip install transformers==4.41.0.dev0
pip install typing_extensions==4.11.0
pip install tzdata==2024.1
pip install urllib3==2.2.1
pip install wcwidth==0.2.13
pip install xxhash==3.4.1
pip install yarl==1.9.4
